"0","ml<-lm(porninis~pormatri)"
"0","summary(ml)"
"1","
Call:
"
"1","lm(formula = porninis ~ pormatri)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.63057 "
"1","-0.18456 "
"1"," 0.07342 "
"1"," 0.22939 "
"1"," 0.53120 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.57974"
"1","    0.47271"
"1","  -1.226"
"1","    0.232"
"1","    "
"1","
pormatri   "
"1","  0.07037"
"1","    0.01486"
"1","   4.736"
"1"," 8.99e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2903"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4937"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4717"
"1"," "
"1","
F-statistic:"
"1"," "
"1","22.43"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.994e-05"
"1","
"
"1","
"
"0","abline(ml,col=""blue"")"
