"0","porninis<-100*DF2017$Numero_ninis/DF2017$`Poblacion total`"
"0","porninis"
"1"," [1]"
"1"," 2.3150686"
"1"," 1.5666546"
"1"," 1.5647219"
"1"," 1.0310039"
"1"," 1.6943211"
"1"," 1.8328695"
"1"," 1.2782380"
"1"," 1.5060633"
"1","
"
"1"," [9]"
"1"," 2.1723685"
"1"," 2.0846075"
"1"," 1.2288940"
"1"," 1.5725042"
"1"," 1.6495883"
"1"," 1.6837613"
"1"," 1.1528448"
"1"," 2.3073876"
"1","
"
"1","[17]"
"1"," 1.2688736"
"1"," 0.7806111"
"1"," 1.8782595"
"1"," 1.7500454"
"1"," 1.9334918"
"1"," 1.8892745"
"1"," 1.2413006"
"1"," 1.5711789"
"1","
"
"1","[25]"
"1"," 2.0942313"
"1","
"
"0","pordisca<-100*DF2017$Discapacidad/DF2017$`Poblacion total`"
"0","pordisca"
"1"," [1]"
"1"," 1.4987453"
"1"," 0.5450758"
"1"," 1.1760676"
"1"," 0.6061921"
"1"," 0.8478097"
"1"," 0.6948484"
"1"," 0.8395224"
"1"," 0.7974935"
"1","
"
"1"," [9]"
"1"," 1.2484215"
"1"," 0.7118815"
"1"," 0.6684572"
"1"," 0.5753436"
"1"," 0.3802978"
"1"," 0.3811202"
"1"," 0.6820900"
"1"," 0.3344614"
"1","
"
"1","[17]"
"1"," 0.5798540"
"1"," 0.9435958"
"1"," 1.3433570"
"1"," 0.7758472"
"1"," 0.7035918"
"1"," 0.4721035"
"1"," 0.8177159"
"1"," 2.3392021"
"1","
"
"1","[25]"
"1"," 0.3631720"
"1","
"
