"0","```r
library(readr)
DF2017 <- read_csv(\"DF2017.csv\", col_types = cols(Numero_ninis = col_double()))
install.packages(\"foreign\")
```"
"1","Installing package into ã¤¼ã¸±C:/Users/saidchoquehuanca/Documents/R/win-library/3.5ã¤¼ã¸²
(as ã¤¼ã¸±libã¤¼ã¸² is unspecified)
trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/foreign_0.8-71.zip'
Content type 'application/zip' length 324221 bytes (316 KB)
downloaded 316 KB
"
"1","package â€˜foreignâ€™ successfully unpacked and MD5 sums checked

The downloaded binary packages are in
	C:\Users\saidchoquehuanca\AppData\Local\Temp\RtmpY1zbms\downloaded_packages
"
"0","```r
install.packages(\"ggplot2\")
```"
"1","Installing package into ã¤¼ã¸±C:/Users/saidchoquehuanca/Documents/R/win-library/3.5ã¤¼ã¸²
(as ã¤¼ã¸±libã¤¼ã¸² is unspecified)
trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/ggplot2_3.2.0.zip'
Content type 'application/zip' length 3950684 bytes (3.8 MB)
downloaded 3.8 MB
"
"1","package â€˜ggplot2â€™ successfully unpacked and MD5 sums checked

The downloaded binary packages are in
	C:\Users\saidchoquehuanca\AppData\Local\Temp\RtmpY1zbms\downloaded_packages
"
"0","```r
install.packages(\"psych\")
```"
"1","Installing package into ã¤¼ã¸±C:/Users/saidchoquehuanca/Documents/R/win-library/3.5ã¤¼ã¸²
(as ã¤¼ã¸±libã¤¼ã¸² is unspecified)
trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/psych_1.8.12.zip'
Content type 'application/zip' length 5910173 bytes (5.6 MB)
downloaded 5.6 MB
"
"1","package â€˜psychâ€™ successfully unpacked and MD5 sums checked

The downloaded binary packages are in
	C:\Users\saidchoquehuanca\AppData\Local\Temp\RtmpY1zbms\downloaded_packages
"
"0","```r
install.packages(\"growthrates\")
```"
"1","Installing package into ã¤¼ã¸±C:/Users/saidchoquehuanca/Documents/R/win-library/3.5ã¤¼ã¸²
(as ã¤¼ã¸±libã¤¼ã¸² is unspecified)
trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/growthrates_0.7.2.zip'
Content type 'application/zip' length 507000 bytes (495 KB)
downloaded 495 KB
"
"1","package â€˜growthratesâ€™ successfully unpacked and MD5 sums checked

The downloaded binary packages are in
	C:\Users\saidchoquehuanca\AppData\Local\Temp\RtmpY1zbms\downloaded_packages
"
