"0","ml<-lm(pordelin~porninis)"
"0","summary(ml)"
"1","
Call:
"
"1","lm(formula = pordelin ~ porninis)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.7145 "
"1","-0.3971 "
"1","-0.1090 "
"1"," 0.4021 "
"1"," 1.0552 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  1.64761"
"1","    0.51375"
"1","   3.207"
"1","  0.00391"
"1"," **"
"1","
porninis   "
"1"," -0.05379"
"1","    0.03166"
"1","  -1.699"
"1","  0.10283"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4968"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1115"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07286"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.886"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1028"
"1","
"
"1","
"
"0","abline(ml,col=""blue"")"
