"0","ml<-lm(porninis~pordisca)"
"0","summary(ml)"
"1","
Call:
"
"1","lm(formula = porninis ~ pordisca)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.86707 "
"1","-0.36277 "
"1"," 0.02674 "
"1"," 0.26238 "
"1"," 0.68656 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.60609"
"1","    0.17404"
"1","   9.228"
"1","  3.4e-09"
"1"," ***"
"1","
pordisca   "
"1","  0.04408"
"1","    0.18913"
"1","   0.233"
"1","    0.818"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4076"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.002356"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.04102"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.05431"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8178"
"1","
"
"1","
"
"0","abline(ml,col=""blue"")"
