"0","library(readr)"
"0","DF2017 <- read_csv(""DF2017.csv"", col_types = cols(Numero_ninis = col_double()))"
"0","install.packages(""foreign"")"
"2","Installing package into ‘C:/Users/User/Documents/R/win-library/3.5’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/foreign_0.8-71.zip'
"
"2","Content type 'application/zip'"
"2"," length 324221 bytes (316 KB)
"
"2","downloaded 316 KB

"
"1","package â€˜foreignâ€™ successfully unpacked and MD5 sums checked
"
"1","Warning in "
"1","install.packages"
"1"," :
  "
"1","cannot remove prior installation of package â€˜foreignâ€™"
"1","
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\User\AppData\Local\Temp\RtmpWQuh7h\downloaded_packages"
"1","
"
"0","install.packages(""ggplot2"")"
"2","Installing package into ‘C:/Users/User/Documents/R/win-library/3.5’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/ggplot2_3.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3951642 bytes (3.8 MB)
"
"2","downloaded 3.8 MB

"
"1","package â€˜ggplot2â€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\User\AppData\Local\Temp\RtmpWQuh7h\downloaded_packages"
"1","
"
"0","install.packages(""psych"")"
"2","Installing package into ‘C:/Users/User/Documents/R/win-library/3.5’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/psych_1.8.12.zip'
"
"2","Content type 'application/zip'"
"2"," length 5910081 bytes (5.6 MB)
"
"2","downloaded 5.6 MB

"
"1","package â€˜psychâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\User\AppData\Local\Temp\RtmpWQuh7h\downloaded_packages"
"1","
"
"0","install.packages(""growthrates"")"
"2","Installing package into ‘C:/Users/User/Documents/R/win-library/3.5’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/growthrates_0.7.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 507210 bytes (495 KB)
"
"2","downloaded 495 KB

"
"1","package â€˜growthratesâ€™ successfully unpacked and MD5 sums checked
"
"1","Warning in "
"1","install.packages"
"1"," :
  "
"1","cannot remove prior installation of package â€˜growthratesâ€™"
"1","
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\User\AppData\Local\Temp\RtmpWQuh7h\downloaded_packages"
"1","
"
