"0","ml<-lm(porninis~poremba)"
"0","summary(ml)"
"1","
Call:
"
"1","lm(formula = porninis ~ poremba)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.4812 "
"1","-2.3143 "
"1"," 0.0442 "
"1"," 2.2642 "
"1"," 5.4500 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   15.629"
"1","      0.928"
"1","   16.84"
"1"," 1.98e-14"
"1"," ***"
"1","
poremba    "
"1","   10.131"
"1","     23.000"
"1","    0.44"
"1","    0.664"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.258"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.008366"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.03475"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.194"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6637"
"1","
"
"1","
"
"0","abline(ml,col=""blue"")"
