"0","t.test(DF$Discapacidad,mu=8811.82,conf.level = 0.95,alternative = ""greater"")"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","DF$Discapacidad"
"1","
"
"1","t = -0.32194, df = 24, p-value = 0.6249"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","mean"
"1"," is "
"1","greater than"
"1"," "
"1","8811.82"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","3860.8    Inf"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","  8027.72 "
"1","
"
"1","
"
